date,rank,track,artist,sales_last_week,sales_peak,sales_woc
5/4/2024,2,FTCU,Nicki Minaj,-,1,5
5/4/2024,3,A Bar Song (Tipsy),Shaboozey,1,1,2
5/4/2024,4,thanK you aIMee,Taylor Swift,-,4,1
5/4/2024,5,Beautiful Things,Benson Boone,2,1,14
5/4/2024,6,Pirates & Parrots,Zac Brown Band Featuring Mac McAnally,-,6,1
5/4/2024,7,So High School,Taylor Swift,-,7,1
5/4/2024,8,I Can Do It With A Broken Heart,Taylor Swift,-,8,1
5/4/2024,9,Lose Control,Teddy Swims,4,1,41
5/4/2024,10,Too Sweet,Hozier,5,3,5
5/4/2024,11,imgonnagetyouback,Taylor Swift,-,11,1
5/4/2024,12,The Black Dog,Taylor Swift,-,12,1
5/4/2024,13,The Prophecy,Taylor Swift,-,13,1
5/4/2024,14,The Albatross,Taylor Swift,-,14,1
5/4/2024,15,Texas Hold 'Em,Beyonce,6,1,11
5/4/2024,16,The Bolter,Taylor Swift,-,16,1
5/4/2024,17,The Manuscript,Taylor Swift,-,17,1
5/4/2024,18,Cassandra,Taylor Swift,-,18,1
5/4/2024,19,I Hate It Here,Taylor Swift,-,19,1
5/4/2024,20,Push Ups,Drake,-,20,1
5/4/2024,21,Peter,Taylor Swift,-,21,1
5/4/2024,22,The Alchemy,Taylor Swift,-,22,1
5/4/2024,23,How Did It End?,Taylor Swift,-,23,1
5/4/2024,24,Chloe Or Sam Or Sophia Or Marcus,Taylor Swift,-,24,1
5/4/2024,25,I Look In People's Windows,Taylor Swift,-,25,1
5/11/2024,1,A Bar Song (Tipsy),Shaboozey,3,1,3
5/11/2024,2,Beautiful Things,Benson Boone,5,1,15
5/11/2024,3,Euphoria,Kendrick Lamar,-,3,1
5/11/2024,4,Fortnight,Taylor Swift Featuring Post Malone,1,1,2
5/11/2024,5,Lose Control,Teddy Swims,9,1,42
5/11/2024,6,Too Sweet,Hozier,10,3,6
5/11/2024,7,Texas Hold 'Em,Beyonce,15,1,12
5/11/2024,8,Wanna Be,GloRilla & Megan Thee Stallion,-,1,3
5/11/2024,9,Million Dollar Baby,Tommy Richman,-,9,1
5/11/2024,10,Espresso,Sabrina Carpenter,-,8,2
5/11/2024,11,I Can Do It With A Broken Heart,Taylor Swift,8,8,2
5/11/2024,12,Unwritten,Natasha Bedingfield,-,3,45
5/11/2024,13,Austin,Dasha,-,6,7
5/11/2024,14,The Underworld,"Cast Of EPIC: The Underworld Saga, Steven Dookie & Wanda Herrans",-,14,1
5/11/2024,15,FTCU,Nicki Minaj,2,1,6
5/11/2024,16,Monster,Cast Of EPIC: The Underworld Saga,-,16,1
5/11/2024,17,No Longer You,Mason Olshavsky,-,17,1
5/11/2024,18,Cab In A Solo,Scotty McCreery,-,18,1
5/11/2024,19,Where The Wild Things Are,Luke Combs,-,12,13
5/11/2024,20,Lovin On Me,Jack Harlow,-,1,24
5/11/2024,21,Save Me,Jelly Roll With Lainey Wilson,-,6,46
5/11/2024,22,I Like The Way You Kiss Me,Artemas,-,13,2
5/11/2024,23,Live Like You Were Dying,Tim McGraw,-,10,21
5/11/2024,24,Legendary,Bon Jovi,-,24,1
5/11/2024,25,Need A Favor,Jelly Roll,-,2,51
5/18/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,4
5/18/2024,2,Not Like Us,Kendrick Lamar,-,2,1
5/18/2024,3,Lose Control,Teddy Swims,5,1,43
5/18/2024,4,Where That Came From,Randy Travis,-,4,1
5/18/2024,5,Euphoria,Kendrick Lamar,3,3,2
5/18/2024,6,Beautiful Things,Benson Boone,2,1,16
5/18/2024,7,Meet The Grahams,Kendrick Lamar,-,7,1
5/18/2024,8,Million Dollar Baby,Tommy Richman,9,8,2
5/18/2024,9,Too Sweet,Hozier,6,3,7
5/18/2024,10,Family Matters,Drake,-,10,1
5/18/2024,11,Miles On It,Marshmello & Kane Brown,-,11,1
5/18/2024,12,Espresso,Sabrina Carpenter,10,8,3
5/18/2024,13,Not Today,BTS,-,13,1
5/18/2024,14,Fortnight,Taylor Swift Featuring Post Malone,4,1,3
5/18/2024,15,Austin,Dasha,13,6,8
5/18/2024,16,Like That,"Future, Metro Boomin & Kendrick Lamar",-,2,5
5/18/2024,17,Wondering Why,The Red Clay Strays,-,17,1
5/18/2024,18,Ronald,Falling In Reverse Featuring Tech N9ne & Alex Terrible,-,18,1
5/18/2024,19,Texas Hold 'Em,Beyonce,7,1,13
5/18/2024,20,Go Home W U,Keith Urban & Lainey Wilson,-,20,1
5/18/2024,21,The Door,Teddy Swims,-,21,2
5/18/2024,22,Act III: On God? (She Like),4batz,-,22,1
5/18/2024,23,Live Like You Were Dying,Tim McGraw,23,10,22
5/18/2024,24,I Can Do It With A Broken Heart,Taylor Swift,11,8,3
5/18/2024,25,Stick Season,Noah Kahan,-,17,6
5/25/2024,1,I Had Some Help,Post Malone Featuring Morgan Wallen,-,1,1
5/25/2024,2,A Bar Song (Tipsy),Shaboozey,1,1,5
5/25/2024,3,Come Back To Me,RM,-,3,1
5/25/2024,4,Not Like Us,Kendrick Lamar,2,2,2
5/25/2024,5,Lose Control,Teddy Swims,3,1,44
5/25/2024,6,Million Dollar Baby,Tommy Richman,8,6,3
5/25/2024,7,Hind's Hall,Macklemore,-,7,1
5/25/2024,8,Lose My Breath,Stray Kids Featuring Charlie Puth,-,8,1
5/25/2024,9,Too Sweet,Hozier,9,3,8
5/25/2024,10,Stargazing,Myles Smith,-,10,1
5/25/2024,11,Beautiful Things,Benson Boone,6,1,17
5/25/2024,12,Feel Like Hell Today,Cooper Alan,-,12,1
5/25/2024,13,Miles On It,Marshmello & Kane Brown,11,11,2
5/25/2024,14,Boa,Megan Thee Stallion,-,14,1
5/25/2024,15,Espresso,Sabrina Carpenter,12,8,4
5/25/2024,16,Fortnight,Taylor Swift Featuring Post Malone,14,1,4
5/25/2024,17,Austin,Dasha,15,6,9
5/25/2024,18,Ain't No Love In Oklahoma,Luke Combs,-,18,1
5/25/2024,19,Ronald,Falling In Reverse Featuring Tech N9ne & Alex Terrible,18,18,2
5/25/2024,20,Euphoria,Kendrick Lamar,5,3,3
5/25/2024,21,I Can Do It With A Broken Heart,Taylor Swift,24,8,4
5/25/2024,22,Beautiful As You,Thomas Rhett,-,22,1
5/25/2024,23,Here Comes The Hotstepper,Ini Kamoze,-,23,2
5/25/2024,24,White Horse,Chris Stapleton,-,5,29
5/25/2024,25,Texas Hold 'Em,Beyonce,19,1,14
6/1/2024,1,I Had Some Help,Post Malone Featuring Morgan Wallen,1,1,2
6/1/2024,2,A Bar Song (Tipsy),Shaboozey,2,1,6
6/1/2024,3,Beautiful Things,Benson Boone,11,1,18
6/1/2024,4,Million Dollar Baby,Tommy Richman,6,4,4
6/1/2024,5,Lose Control,Teddy Swims,5,1,45
6/1/2024,6,Too Sweet,Hozier,9,3,9
6/1/2024,7,Think I'm In Love With You,Chris Stapleton,-,7,3
6/1/2024,8,Ain't No Love In Oklahoma,Luke Combs,18,8,2
6/1/2024,9,Not Like Us,Kendrick Lamar,4,2,3
6/1/2024,10,Fortnight,Taylor Swift Featuring Post Malone,16,1,5
6/1/2024,11,Espresso,Sabrina Carpenter,15,8,5
6/1/2024,12,Goodness Of God,CeCe Winans,-,12,3
6/1/2024,13,Miles On It,Marshmello & Kane Brown,13,11,3
6/1/2024,14,Good Book Bad,Will Moseley,-,14,1
6/1/2024,15,Lunch,Billie Eilish,-,15,1
6/1/2024,16,Austin,Dasha,17,6,10
6/1/2024,17,Dirt Cheap,Cody Johnson,-,17,1
6/1/2024,18,Save Me,Jelly Roll With Lainey Wilson,-,6,47
6/1/2024,19,Sweet Dreams,Koe Wetzel,-,19,1
6/1/2024,20,Bulletproof,Nate Smith,-,20,1
6/1/2024,21,Made For Me,Muni Long,-,8,9
6/1/2024,22,Birds Of A Feather,Billie Eilish,-,22,1
6/1/2024,23,This Isn't Over,Abi Carter,-,23,1
6/1/2024,24,Feel Like Hell Today,Cooper Alan,12,12,2
6/1/2024,25,Hang Tight Honey,Lainey Wilson,-,25,1
6/8/2024,1,A Bar Song (Tipsy),Shaboozey,2,1,7
6/8/2024,2,I Had Some Help,Post Malone Featuring Morgan Wallen,1,1,3
6/8/2024,3,Pink Skies,Zach Bryan,-,3,1
6/8/2024,4,Million Dollar Baby,Tommy Richman,4,4,5
6/8/2024,5,Lost!,RM,-,5,1
6/8/2024,6,Lose Control,Teddy Swims,5,1,46
6/8/2024,7,Beautiful Things,Benson Boone,3,1,19
6/8/2024,8,Too Sweet,Hozier,6,3,10
6/8/2024,9,Espresso,Sabrina Carpenter,11,8,6
6/8/2024,10,Not Like Us,Kendrick Lamar,9,2,4
6/8/2024,11,Think I'm In Love With You,Chris Stapleton,7,7,4
6/8/2024,12,Miles On It,Marshmello & Kane Brown,13,11,4
6/8/2024,13,Ain't No Love In Oklahoma,Luke Combs,8,8,3
6/8/2024,14,Nuts,RM,-,14,1
6/8/2024,15,"Right People, Wrong Place",RM,-,15,1
6/8/2024,16,Fortnight,Taylor Swift Featuring Post Malone,10,1,6
6/8/2024,17,Austin,Dasha,16,6,11
6/8/2024,18,Groin,RM,-,18,1
6/8/2024,19,Domodachi,RM & Little Simz,-,19,1
6/8/2024,20,Heaven,RM,-,20,1
6/8/2024,21,Around The World In A Day,RM & Moses Sumney,-,21,1
6/8/2024,22,Out Of Love,RM,-,22,1
6/8/2024,23,Save Me,Jelly Roll With Lainey Wilson,18,6,48
6/8/2024,24,? (Interlude),"RM, DOMi & JD BECK",-,24,1
6/8/2024,25,TT TT (Credit Roll),RM,-,25,1
6/15/2024,1,Houdini,Eminem,-,1,1
6/15/2024,2,A Bar Song (Tipsy),Shaboozey,1,1,8
6/15/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,2,1,4
6/15/2024,4,Wanna Be,GloRilla & Megan Thee Stallion,-,1,4
6/15/2024,5,Million Dollar Baby,Tommy Richman,4,4,6
6/15/2024,6,Too Sweet,Hozier,8,3,11
6/15/2024,7,Lose Control,Teddy Swims,6,1,47
6/15/2024,8,Pink Skies,Zach Bryan,3,3,2
6/15/2024,9,Espresso,Sabrina Carpenter,9,8,7
6/15/2024,10,Beautiful Things,Benson Boone,7,1,20
6/15/2024,11,Miles On It,Marshmello & Kane Brown,12,11,5
6/15/2024,12,Not Like Us,Kendrick Lamar,10,2,5
6/15/2024,13,Ain't No Love In Oklahoma,Luke Combs,13,8,4
6/15/2024,14,Don't Stop Believin',Journey,-,13,74
6/15/2024,15,Austin,Dasha,17,6,12
6/15/2024,16,Think I'm In Love With You,Chris Stapleton,11,7,5
6/15/2024,17,Stargazing,Myles Smith,-,10,2
6/15/2024,18,Birds Of A Feather,Billie Eilish,-,18,2
6/15/2024,19,Wondering Why,The Red Clay Strays,-,17,2
6/15/2024,20,Save Me,Jelly Roll With Lainey Wilson,23,6,49
6/15/2024,21,Fortnight,Taylor Swift Featuring Post Malone,16,1,7
6/15/2024,22,Cowgirls,Morgan Wallen Featuring ERNEST,-,22,2
6/15/2024,23,The Door,Teddy Swims,-,21,3
6/15/2024,24,Halfway To Hell,Jelly Roll,-,12,4
6/15/2024,25,Need A Favor,Jelly Roll,-,2,52
6/22/2024,1,A Bar Song (Tipsy),Shaboozey,2,1,9
6/22/2024,2,Houdini,Eminem,1,1,2
6/22/2024,3,Never Let Go,Jung Kook,-,3,1
6/22/2024,4,I Had Some Help,Post Malone Featuring Morgan Wallen,3,1,5
6/22/2024,5,I Am Not Okay,Jelly Roll,-,5,1
6/22/2024,6,Espresso,Sabrina Carpenter,9,6,8
6/22/2024,7,Please Please Please,Sabrina Carpenter,-,7,1
6/22/2024,8,Too Sweet,Hozier,6,3,12
6/22/2024,9,Beautiful Things,Benson Boone,10,1,21
6/22/2024,10,High Road,Koe Wetzel & Jessie Murph,-,10,1
6/22/2024,11,Million Dollar Baby,Tommy Richman,5,4,7
6/22/2024,12,Lose Control,Teddy Swims,7,1,48
6/22/2024,13,Pink Skies,Zach Bryan,8,3,3
6/22/2024,14,All My Life,Falling In Reverse & Jelly Roll,-,14,1
6/22/2024,15,Miles On It,Marshmello & Kane Brown,11,11,6
6/22/2024,16,Not Like Us,Kendrick Lamar,12,2,6
6/22/2024,17,Ain't No Love In Oklahoma,Luke Combs,13,8,5
6/22/2024,18,Relapse,Warren Zeiders,-,18,1
6/22/2024,19,Austin,Dasha,15,6,13
6/22/2024,20,Birds Of A Feather,Billie Eilish,18,18,3
6/22/2024,21,Save Me,Jelly Roll With Lainey Wilson,20,6,50
6/22/2024,22,Pink Friday Girls,Nicki Minaj,-,5,3
6/22/2024,23,Think I'm In Love With You,Chris Stapleton,16,7,6
6/22/2024,24,The Door,Teddy Swims,23,21,4
6/22/2024,25,Whoops,Meghan Trainor,-,25,1
6/29/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,10
6/29/2024,2,I Am Not Okay,Jelly Roll,5,2,2
6/29/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,4,1,6
6/29/2024,4,Houdini,Eminem,2,1,3
6/29/2024,5,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,-,5,1
6/29/2024,6,Too Sweet,Hozier,8,3,13
6/29/2024,7,Please Please Please,Sabrina Carpenter,7,7,2
6/29/2024,8,Beautiful Things,Benson Boone,9,1,22
6/29/2024,9,Espresso,Sabrina Carpenter,6,6,9
6/29/2024,10,Me Vs. You,Tom MacDonald,-,10,1
6/29/2024,11,Million Dollar Baby,Tommy Richman,11,4,8
6/29/2024,12,Lose Control,Teddy Swims,12,1,49
6/29/2024,13,Pink Skies,Zach Bryan,13,3,4
6/29/2024,14,Not Like Us,Kendrick Lamar,16,2,7
6/29/2024,15,Remember Him That Way,Luke Combs,-,15,1
6/29/2024,16,Miles On It,Marshmello & Kane Brown,15,11,7
6/29/2024,17,High Road,Koe Wetzel & Jessie Murph,10,10,2
6/29/2024,18,Birds Of A Feather,Billie Eilish,20,18,4
6/29/2024,19,Ain't No Love In Oklahoma,Luke Combs,17,8,6
6/29/2024,20,Austin,Dasha,19,6,14
6/29/2024,21,Don't Give Up On Me,Andy Grammer,-,16,14
6/29/2024,22,Cowgirls,Morgan Wallen Featuring ERNEST,-,22,3
6/29/2024,23,Stargazing,Myles Smith,-,10,3
6/29/2024,24,The Door,Teddy Swims,24,21,5
6/29/2024,25,Think I'm In Love With You,Chris Stapleton,23,7,7
7/6/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,11
7/6/2024,2,Pour Me A Drink,Post Malone Featuring Blake Shelton,-,2,1
7/6/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,3,1,7
7/6/2024,4,I Am Not Okay,Jelly Roll,2,2,3
7/6/2024,5,Not Like Us,Kendrick Lamar,14,2,8
7/6/2024,6,Houdini,Eminem,4,1,4
7/6/2024,7,Too Sweet,Hozier,6,3,14
7/6/2024,8,Beautiful Things,Benson Boone,8,1,23
7/6/2024,9,Espresso,Sabrina Carpenter,9,6,10
7/6/2024,10,Please Please Please,Sabrina Carpenter,7,7,3
7/6/2024,11,Lose Control,Teddy Swims,12,1,50
7/6/2024,12,Pink Skies,Zach Bryan,13,3,5
7/6/2024,13,Million Dollar Baby,Tommy Richman,11,4,9
7/6/2024,14,Don't Give Up On Me,Andy Grammer,21,14,15
7/6/2024,15,Us.,Gracie Abrams Featuring Taylor Swift,-,15,1
7/6/2024,16,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,5,5,2
7/6/2024,17,You Look Like You Love Me,Ella Langley Featuring Riley Green,-,17,1
7/6/2024,18,Miles On It,Marshmello & Kane Brown,16,11,8
7/6/2024,19,"Good Luck, Babe!",Chappell Roan,-,19,1
7/6/2024,20,I Was Gonna Be,Rachel Holt,-,20,1
7/6/2024,21,The Boy Is Mine,"Ariana Grande, Brandy & Monica",-,21,1
7/6/2024,22,Birds Of A Feather,Billie Eilish,18,18,5
7/6/2024,23,Ain't No Love In Oklahoma,Luke Combs,19,8,7
7/6/2024,24,Austin,Dasha,20,6,15
7/6/2024,25,Save Me,Jelly Roll With Lainey Wilson,-,6,51
7/13/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,12
7/13/2024,2,I Had Some Help,Post Malone Featuring Morgan Wallen,3,1,8
7/13/2024,3,Smeraldo Garden Marching Band,Jimin & Loco,-,3,1
7/13/2024,4,I Am Not Okay,Jelly Roll,4,2,4
7/13/2024,5,Pour Me A Drink,Post Malone Featuring Blake Shelton,2,2,2
7/13/2024,6,Not Like Us,Kendrick Lamar,5,2,9
7/13/2024,7,Rockstar,LISA,-,7,1
7/13/2024,8,Houdini,Eminem,6,1,5
7/13/2024,9,Too Sweet,Hozier,7,3,15
7/13/2024,10,Beautiful Things,Benson Boone,8,1,24
7/13/2024,11,Espresso,Sabrina Carpenter,9,6,11
7/13/2024,12,Pink Skies,Zach Bryan,12,3,6
7/13/2024,13,Lose Control,Teddy Swims,11,1,51
7/13/2024,14,Please Please Please,Sabrina Carpenter,10,7,4
7/13/2024,15,Million Dollar Baby,Tommy Richman,13,4,10
7/13/2024,16,"Good Luck, Babe!",Chappell Roan,19,16,2
7/13/2024,17,You Look Like You Love Me,Ella Langley Featuring Riley Green,17,17,2
7/13/2024,18,Miles On It,Marshmello & Kane Brown,18,11,9
7/13/2024,19,God Bless The USA,Lee Greenwood,-,1,12
7/13/2024,20,Cowgirls,Morgan Wallen Featuring ERNEST,-,20,4
7/13/2024,21,Cowboys Cry Too,Kelsea Ballerini & Noah Kahan,-,21,1
7/13/2024,22,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,16,5,3
7/13/2024,23,Ain't No Love In Oklahoma,Luke Combs,23,8,8
7/13/2024,24,Birds Of A Feather,Billie Eilish,22,18,6
7/13/2024,25,Tobey,"Eminem, Big Sean & BabyTron",-,25,1
7/20/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,13
7/20/2024,2,Lies Lies Lies,Morgan Wallen,-,2,1
7/20/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,2,1,9
7/20/2024,4,Not Like Us,Kendrick Lamar,6,2,10
7/20/2024,5,I Am Not Okay,Jelly Roll,4,2,5
7/20/2024,6,Too Sweet,Hozier,9,3,16
7/20/2024,7,Lose Control,Teddy Swims,13,1,52
7/20/2024,8,Beautiful Things,Benson Boone,10,1,25
7/20/2024,9,Pour Me A Drink,Post Malone Featuring Blake Shelton,5,2,3
7/20/2024,10,Espresso,Sabrina Carpenter,11,6,12
7/20/2024,11,Houdini,Eminem,8,1,6
7/20/2024,12,Pink Skies,Zach Bryan,12,3,7
7/20/2024,13,You Look Like You Love Me,Ella Langley Featuring Riley Green,17,13,3
7/20/2024,14,Please Please Please,Sabrina Carpenter,14,7,5
7/20/2024,15,"Good Luck, Babe!",Chappell Roan,16,15,3
7/20/2024,16,Million Dollar Baby,Tommy Richman,15,4,11
7/20/2024,17,Tobey,"Eminem, Big Sean & BabyTron",25,17,2
7/20/2024,18,Cowgirls,Morgan Wallen Featuring ERNEST,20,18,5
7/20/2024,19,Fortnight,Taylor Swift Featuring Post Malone,-,1,8
7/20/2024,20,Miles On It,Marshmello & Kane Brown,18,11,10
7/20/2024,21,Birds Of A Feather,Billie Eilish,24,18,7
7/20/2024,22,Stargazing,Myles Smith,-,10,4
7/20/2024,23,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,22,5,4
7/20/2024,24,Ain't No Love In Oklahoma,Luke Combs,23,8,9
7/20/2024,25,Austin,Dasha,-,6,16
7/27/2024,1,You Missed,Tom MacDonald,-,1,1
7/27/2024,2,A Bar Song (Tipsy),Shaboozey,1,1,14
7/27/2024,3,Revelation,John Rich Featuring Sonya Isaacs,-,3,1
7/27/2024,4,I Had Some Help,Post Malone Featuring Morgan Wallen,3,1,10
7/27/2024,5,Somebody Save Me,Eminem & Jelly Roll,-,5,1
7/27/2024,6,Not Like Us,Kendrick Lamar,4,2,11
7/27/2024,7,Lose Control,Teddy Swims,7,1,53
7/27/2024,8,I Am Not Okay,Jelly Roll,5,2,6
7/27/2024,9,Too Sweet,Hozier,6,3,17
7/27/2024,10,Espresso,Sabrina Carpenter,10,6,13
7/27/2024,11,Lies Lies Lies,Morgan Wallen,2,2,2
7/27/2024,12,Beautiful Things,Benson Boone,8,1,26
7/27/2024,13,Million Dollar Baby,Tommy Richman,16,4,12
7/27/2024,14,Many Men (Wish Death),50 Cent,-,14,1
7/27/2024,15,You Look Like You Love Me,Ella Langley Featuring Riley Green,13,13,4
7/27/2024,16,Miles On It,Marshmello & Kane Brown,20,11,11
7/27/2024,17,Please Please Please,Sabrina Carpenter,14,7,6
7/27/2024,18,I Like It,Alesso & Nate Smith,-,18,1
7/27/2024,19,Pour Me A Drink,Post Malone Featuring Blake Shelton,9,2,4
7/27/2024,20,Pink Skies,Zach Bryan,12,3,8
7/27/2024,21,God Bless The USA,Lee Greenwood,-,1,13
7/27/2024,22,"Good Luck, Babe!",Chappell Roan,15,15,4
7/27/2024,23,High Road,Koe Wetzel & Jessie Murph,-,10,3
7/27/2024,24,Stargazing,Myles Smith,22,10,5
7/27/2024,25,Birds Of A Feather,Billie Eilish,21,18,8
8/3/2024,1,Who,Jimin,-,1,1
8/3/2024,2,A Bar Song (Tipsy),Shaboozey,2,1,15
8/3/2024,3,Chk Chk Boom,Stray Kids,-,3,1
8/3/2024,4,Ain't No Love In Oklahoma,Luke Combs,-,4,10
8/3/2024,5,I Had Some Help,Post Malone Featuring Morgan Wallen,4,1,11
8/3/2024,6,Revelation,John Rich Featuring Sonya Isaacs,3,3,2
8/3/2024,7,You Missed,Tom MacDonald,1,1,2
8/3/2024,8,I Am Not Okay,Jelly Roll,8,2,7
8/3/2024,9,Too Sweet,Hozier,9,3,18
8/3/2024,10,Not Like Us,Kendrick Lamar,6,2,12
8/3/2024,11,Espresso,Sabrina Carpenter,10,6,14
8/3/2024,12,Lose Control,Teddy Swims,7,1,54
8/3/2024,13,Beautiful Things,Benson Boone,12,1,27
8/3/2024,14,Miles On It,Marshmello & Kane Brown,16,11,12
8/3/2024,15,You Look Like You Love Me,Ella Langley Featuring Riley Green,15,13,5
8/3/2024,16,Dead End Road,Jelly Roll,-,16,1
8/3/2024,17,"Good Luck, Babe!",Chappell Roan,22,15,5
8/3/2024,18,Lies Lies Lies,Morgan Wallen,11,2,3
8/3/2024,19,Out Of Oklahoma,Lainey Wilson,-,19,1
8/3/2024,20,Million Dollar Baby,Tommy Richman,13,4,13
8/3/2024,21,Be Mine,Jimin,-,21,1
8/3/2024,22,Birds Of A Feather,Billie Eilish,25,18,9
8/3/2024,23,Please Please Please,Sabrina Carpenter,17,7,7
8/3/2024,24,Pour Me A Drink,Post Malone Featuring Blake Shelton,19,2,5
8/3/2024,25,Pink Skies,Zach Bryan,20,3,9
8/10/2024,1,Who,Jimin,1,1,2
8/10/2024,2,A Bar Song (Tipsy),Shaboozey,2,1,16
8/10/2024,3,Lonely Road,mgk & Jelly Roll,-,3,1
8/10/2024,4,Guy For That,Post Malone Featuring Luke Combs,-,4,1
8/10/2024,5,I Had Some Help,Post Malone Featuring Morgan Wallen,5,1,12
8/10/2024,6,Ain't No Love In Oklahoma,Luke Combs,4,4,11
8/10/2024,7,That's Who I Praise,Brandon Lake,-,7,1
8/10/2024,8,I Am Not Okay,Jelly Roll,8,2,8
8/10/2024,9,Lose Control,Teddy Swims,12,1,55
8/10/2024,10,Not Like Us,Kendrick Lamar,10,2,13
8/10/2024,11,Too Sweet,Hozier,9,3,19
8/10/2024,12,Beautiful Things,Benson Boone,13,1,28
8/10/2024,13,Espresso,Sabrina Carpenter,11,6,15
8/10/2024,14,You Look Like You Love Me,Ella Langley Featuring Riley Green,15,13,6
8/10/2024,15,Birds Of A Feather,Billie Eilish,22,15,10
8/10/2024,16,Pour Me A Drink,Post Malone Featuring Blake Shelton,24,2,6
8/10/2024,17,Miles On It,Marshmello & Kane Brown,14,11,13
8/10/2024,18,Lies Lies Lies,Morgan Wallen,18,2,4
8/10/2024,19,"Good Luck, Babe!",Chappell Roan,17,15,6
8/10/2024,20,Million Dollar Baby,Tommy Richman,20,4,14
8/10/2024,21,Big Dawgs,Hanumankind X Kalmi,-,21,1
8/10/2024,22,Pink Skies,Zach Bryan,25,3,10
8/10/2024,23,Cowgirls,Morgan Wallen Featuring ERNEST,-,18,6
8/10/2024,24,Stargazing,Myles Smith,-,10,6
8/10/2024,25,Houdini,Eminem,-,1,7
8/17/2024,1,A Bar Song (Tipsy),Shaboozey,2,1,17
8/17/2024,2,Leave A Light On (Talk Away The Dark),Papa Roach & Carrie Underwood,-,2,1
8/17/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,5,1,13
8/17/2024,4,Liar,Jelly Roll,-,4,1
8/17/2024,5,Ain't No Love In Oklahoma,Luke Combs,6,4,12
8/17/2024,6,I Am Not Okay,Jelly Roll,8,2,9
8/17/2024,7,Lonely Road,mgk & Jelly Roll,3,3,2
8/17/2024,8,Guess,Charli xcx Featuring Billie Eilish,-,8,1
8/17/2024,9,Lose Control,Teddy Swims,9,1,56
8/17/2024,10,Too Sweet,Hozier,11,3,20
8/17/2024,11,Big Dawgs,Hanumankind X Kalmi,21,11,2
8/17/2024,12,Not Like Us,Kendrick Lamar,10,2,14
8/17/2024,13,"Good Luck, Babe!",Chappell Roan,19,13,7
8/17/2024,14,Birds Of A Feather,Billie Eilish,15,14,11
8/17/2024,15,Beautiful Things,Benson Boone,12,1,29
8/17/2024,16,Who,Jimin,1,1,3
8/17/2024,17,Espresso,Sabrina Carpenter,13,6,16
8/17/2024,18,6AM Thoughts,NAV & Bay Swag Featuring Cash Cobain,-,18,1
8/17/2024,19,Lies Lies Lies,Morgan Wallen,18,2,5
8/17/2024,20,You Look Like You Love Me,Ella Langley Featuring Riley Green,14,13,7
8/17/2024,21,Pink Skies,Zach Bryan,22,3,11
8/17/2024,22,Pour Me A Drink,Post Malone Featuring Blake Shelton,16,2,7
8/17/2024,23,Million Dollar Baby,Tommy Richman,20,4,15
8/17/2024,24,Houdini,Eminem,25,1,8
8/17/2024,25,The Door,Teddy Swims,-,21,6
8/24/2024,1,A Bar Song (Tipsy),Shaboozey,1,1,18
8/24/2024,2,Birds Of A Feather,Billie Eilish,14,2,12
8/24/2024,3,I Had Some Help,Post Malone Featuring Morgan Wallen,3,1,14
8/24/2024,4,I Am Not Okay,Jelly Roll,6,2,10
8/24/2024,5,Ain't No Love In Oklahoma,Luke Combs,5,4,13
8/24/2024,6,Lose Control,Teddy Swims,9,1,57
8/24/2024,7,Who,Jimin,16,1,4
8/24/2024,8,"Good Luck, Babe!",Chappell Roan,13,8,8
8/24/2024,9,Too Sweet,Hozier,10,3,21
8/24/2024,10,Not Like Us,Kendrick Lamar,12,2,15
8/24/2024,11,Big Dawgs,Hanumankind X Kalmi,11,11,3
8/24/2024,12,Beautiful Things,Benson Boone,15,1,30
8/24/2024,13,Lonely Road,mgk & Jelly Roll,7,3,3
8/24/2024,14,Espresso,Sabrina Carpenter,17,6,17
8/24/2024,15,You Look Like You Love Me,Ella Langley Featuring Riley Green,20,13,8
8/24/2024,16,Like A Prayer,Madonna,-,16,2
8/24/2024,17,Leave A Light On (Talk Away The Dark),Papa Roach & Carrie Underwood,2,2,2
8/24/2024,18,Pink Skies,Zach Bryan,21,3,12
8/24/2024,19,Pour Me A Drink,Post Malone Featuring Blake Shelton,22,2,8
8/24/2024,20,Miles On It,Marshmello & Kane Brown,-,11,14
8/24/2024,21,Please Please Please,Sabrina Carpenter,-,7,8
8/24/2024,22,Lies Lies Lies,Morgan Wallen,19,2,6
8/24/2024,23,The Door,Teddy Swims,25,21,7
8/24/2024,24,Million Dollar Baby,Tommy Richman,23,4,16
